category,title,story,url
Arts & Culture,"Celebrate, preserve culture for future generations: Ndinde",,https://www.newsday.co.zw/life-amp-style/article/200026080/celebrate-preserve-culture-for-future-generations-ndinde
Arts & Culture,,,https://www.newsday.co.zw/life-amp-style/article/200026080/celebrate-preserve-culture-for-future-generations-ndinde
Arts & Culture,Artistes plot a memorable jazz celebration,,https://www.newsday.co.zw/life-amp-style/article/200026081/artistes-plot-a-memorable-jazz-celebration
Arts & Culture,,,https://www.newsday.co.zw/life-amp-style/article/200026081/artistes-plot-a-memorable-jazz-celebration
Arts & Culture,"Nyasha David, a high-end creative",,https://www.newsday.co.zw/life-amp-style/article/200026082/nyasha-david-a-high-end-creative
Arts & Culture,,,https://www.newsday.co.zw/life-amp-style/article/200026082/nyasha-david-a-high-end-creative
Arts & Culture,Zim Folk Fusion hosts diverse sounds,,https://www.newsday.co.zw/life-amp-style/article/200026077/zim-folk-fusion-hosts-diverse-sounds
Arts & Culture,,,https://www.newsday.co.zw/life-amp-style/article/200026077/zim-folk-fusion-hosts-diverse-sounds
Arts & Culture,Author shares public speaking wisdom in book,,https://www.newsday.co.zw/life-amp-style/article/200026048/author-shares-public-speaking-wisdom-in-book
Arts & Culture,,,https://www.newsday.co.zw/life-amp-style/article/200026048/author-shares-public-speaking-wisdom-in-book
Arts & Culture,Classification of music instruments reflects cultural growth: Muchinga,,https://www.newsday.co.zw/life-amp-style/article/200026049/classification-of-music-instruments-reflects-cultural-growth-muchinga
Arts & Culture,,,https://www.newsday.co.zw/life-amp-style/article/200026049/classification-of-music-instruments-reflects-cultural-growth-muchinga
Arts & Culture,Organisers promise tight security at Byo Shut Down gig,,https://www.newsday.co.zw/life-amp-style/article/200026001/organisers-promise-tight-security-at-byo-shut-down-gig
Arts & Culture,,,https://www.newsday.co.zw/life-amp-style/article/200026001/organisers-promise-tight-security-at-byo-shut-down-gig
Arts & Culture,Latest stories,,/
Sports,Sport,"Where there’s William, there’s a wayThat proved to be the only meaningful chance in the uneventful second half.ByHenry MharaMay. 6, 2024",#
Sports,Sport,Sport,#
Sports,,"Matsikenyeri demands better from battersByAUSTIN KARONGAMay. 7, 2024",https://www.newsday.co.zw/sport/article/200026565/matsikenyeri-demands-better-from-batters
Sports,,Their arrival is a major boost for the country’s premier golf tournament which is set to run from May 9 to 12 at the 126-year-old golf facility in Harare.,https://www.newsday.co.zw/sport/article/200026570/vincent-duo-ready-for-zim-open
Sports,"Where there’s William, there’s a way",,https://www.newsday.co.zw/sport/article/200026553/where-theres-william-theres-a-way
Sports,,,https://www.newsday.co.zw/sport/article/200026553/where-theres-william-theres-a-way
Sports,Arenel frustrate Bosso,,https://www.newsday.co.zw/sport/article/200026554/arenel-frustrate-bosso
Sports,,,https://www.newsday.co.zw/sport/article/200026554/arenel-frustrate-bosso
Sports,Brito wants Warriors job,,https://www.newsday.co.zw/sport/article/200026461/brito-wants-warriors-job
Sports,,,https://www.newsday.co.zw/sport/article/200026461/brito-wants-warriors-job
Sports,"Bosso wary of Arenel, GameCocks host DeMbare",,https://www.newsday.co.zw/sport/article/200026462/bosso-wary-of-arenel-gamecocks-host-dembare
Sports,,,https://www.newsday.co.zw/sport/article/200026462/bosso-wary-of-arenel-gamecocks-host-dembare
Sports,Zifa take Warriors to Joburg,,https://www.newsday.co.zw/sport/article/200026389/zifa-take-warriors-to-joburg
Sports,,,https://www.newsday.co.zw/sport/article/200026389/zifa-take-warriors-to-joburg
Sports,Lack of incentives sniffles Young Sables,,https://www.newsday.co.zw/sport/article/200026388/lack-of-incentives-sniffles-young-sables
Sports,,,https://www.newsday.co.zw/sport/article/200026388/lack-of-incentives-sniffles-young-sables
Sports,Bosso won’t have it easy: Arenel,,https://www.newsday.co.zw/sport/article/200026387/bosso-wont-have-it-easy-arenel
Sports,,,https://www.newsday.co.zw/sport/article/200026387/bosso-wont-have-it-easy-arenel
Sports,Dynamos miss key trio,,https://www.newsday.co.zw/sport/article/200026361/dynamos-miss-key-trio
Sports,,,https://www.newsday.co.zw/sport/article/200026361/dynamos-miss-key-trio
Sports,Zim runner eyes victory in Turkey race,,https://www.newsday.co.zw/sport/article/200026346/zim-runner-eyes-victory-in-turkey-race
Sports,,,https://www.newsday.co.zw/sport/article/200026346/zim-runner-eyes-victory-in-turkey-race
Sports,Prince Dube’s transfer saga rages on,,https://www.newsday.co.zw/sport/article/200026347/prince-dubes-transfer-saga-rages-on
Sports,,,https://www.newsday.co.zw/sport/article/200026347/prince-dubes-transfer-saga-rages-on
Sports,End of the road for Lady Chevrons,,https://www.newsday.co.zw/sport/article/200026348/end-of-the-road-for-lady-chevrons
Sports,,,https://www.newsday.co.zw/sport/article/200026348/end-of-the-road-for-lady-chevrons
Sports,Academy’s Porto deal to help Zim players,,https://www.newsday.co.zw/sport/article/200026345/academys-porto-deal-to-help-zim-players
Sports,,,https://www.newsday.co.zw/sport/article/200026345/academys-porto-deal-to-help-zim-players
Sports,Another stern test for Mangombe,,https://www.newsday.co.zw/sport/article/200026322/another-stern-test-for-mangombe
Sports,,,https://www.newsday.co.zw/sport/article/200026322/another-stern-test-for-mangombe
Sports,D-Day for the Lady Chevrons,,https://www.newsday.co.zw/sport/article/200026321/d-day-for-the-lady-chevrons
Sports,,,https://www.newsday.co.zw/sport/article/200026321/d-day-for-the-lady-chevrons
Sports,PSL coaches raise a red flag,,https://www.newsday.co.zw/sport/article/200026294/psl-coaches-raise-a-red-flag
Sports,,,https://www.newsday.co.zw/sport/article/200026294/psl-coaches-raise-a-red-flag
Sports,"Mangombe is safe, says DeMbare executive",,https://www.newsday.co.zw/sport/article/200026295/mangombe-is-safe-says-dembare-executive
Sports,,,https://www.newsday.co.zw/sport/article/200026295/mangombe-is-safe-says-dembare-executive
Sports,Bosso burst Caps’ bubble,,https://www.newsday.co.zw/sport/article/200026263/bosso-burst-caps-bubble
Sports,,,https://www.newsday.co.zw/sport/article/200026263/bosso-burst-caps-bubble
Sports,"DeMbare, Ngezi in four-goal thriller",,https://www.newsday.co.zw/sport/article/200026259/dembare-ngezi-in-four-goal-thriller
Sports,,,https://www.newsday.co.zw/sport/article/200026259/dembare-ngezi-in-four-goal-thriller
Sports,Chimedza provides hope for the underprivileged.,,https://www.newsday.co.zw/sport/article/200026266/chimedza-provides-hope-for-the-underprivileged
Sports,,,https://www.newsday.co.zw/sport/article/200026266/chimedza-provides-hope-for-the-underprivileged
Sports,Manica Diamonds edge FC Platinum,,https://www.newsday.co.zw/sport/article/200026257/manica-diamonds-edge-fc-platinum
Sports,,,https://www.newsday.co.zw/sport/article/200026257/manica-diamonds-edge-fc-platinum
Sports,DeMbare seek revenge,,https://www.newsday.co.zw/sport/article/200026169/dembare-seek-revenge
Sports,,,https://www.newsday.co.zw/sport/article/200026169/dembare-seek-revenge
Sports,Caps switch focus to Bosso,,https://www.newsday.co.zw/sport/article/200026168/caps-switch-focus-to-bosso
Sports,,,https://www.newsday.co.zw/sport/article/200026168/caps-switch-focus-to-bosso
Sports,Bubbly Chicken Inn target Yadah scalp,,https://www.newsday.co.zw/sport/article/200026167/bubbly-chicken-inn-target-yadah-scalp
Sports,,,https://www.newsday.co.zw/sport/article/200026167/bubbly-chicken-inn-target-yadah-scalp
Sports,Green Machine stutters  back to life,,https://www.newsday.co.zw/sport/article/200026104/green-machine-stutters-back-to-life
Sports,,,https://www.newsday.co.zw/sport/article/200026104/green-machine-stutters-back-to-life
Sports,Another PSL match abandoned,,https://www.newsday.co.zw/sport/article/200026105/another-psl-match-abandoned
Sports,,,https://www.newsday.co.zw/sport/article/200026105/another-psl-match-abandoned
Sports,Manica Diamonds winning run continues,,https://www.newsday.co.zw/sport/article/200026103/manica-diamonds-winning-run-continues
Sports,,,https://www.newsday.co.zw/sport/article/200026103/manica-diamonds-winning-run-continues
Sports,Latest stories,,/
Sports,Other Sport,,#
Sports,Other Sport,Other Sport,#
Sports,Latest stories,,/
Sports,Soccer,"The pepper gas scandalThe pepper gas scandal The derby between River Plate and Boca Juniors is probably one of the fiercest rivalries in the entire world. Punters can make bets online with 1xBet bookmaker whenever these two teams play some incredibly exciting matches. In addition to being quite fierce, this rivalry can also be very spicy. It is […]ByThe StandardJun. 17, 2022",#
Sports,Soccer,Soccer,#
Sports,,"Benzema treble puts Real in command against ChelseaBy The NewsDayApr. 7, 2022",https://www.newsday.co.zw/soccer/article/5041/benzema-treble-puts-real-in-command-against-chelsea
Sports,,Supersport have been a pale shadow of themselves in the current DStv Premiership campaign as they are occupying eighth position with eight wins out of 23 matches.,https://www.newsday.co.zw/soccer/article/5221/tembos-future-at-supersport-hangs-in-balance
Sports,The pepper gas scandal,,https://www.newsday.co.zw/soccer/article/5006/the-pepper-gas-scandal
Sports,,,https://www.newsday.co.zw/soccer/article/5006/the-pepper-gas-scandal
Sports,Benzema treble puts Real in command against Chelsea,,https://www.newsday.co.zw/soccer/article/9360/benzema-treble-puts-real-in-command-against-chelsea
Sports,,,https://www.newsday.co.zw/soccer/article/9360/benzema-treble-puts-real-in-command-against-chelsea
Sports,Highlanders strike gold,,https://www.newsday.co.zw/soccer/article/9554/highlanders-strike-gold
Sports,,,https://www.newsday.co.zw/soccer/article/9554/highlanders-strike-gold
Sports,Tembo’s future at Supersport hangs in balance,,https://www.newsday.co.zw/soccer/article/9624/tembos-future-at-supersport-hangs-in-balance
Sports,,,https://www.newsday.co.zw/soccer/article/9624/tembos-future-at-supersport-hangs-in-balance
Sports,FC Platinum to miss key stars,,https://www.newsday.co.zw/soccer/article/10235/fc-platinum-to-miss-key-stars
Sports,,,https://www.newsday.co.zw/soccer/article/10235/fc-platinum-to-miss-key-stars
Sports,The proficient George Weah,,https://www.newsday.co.zw/soccer/article/10376/the-proficient-george-weah
Sports,,,https://www.newsday.co.zw/soccer/article/10376/the-proficient-george-weah
Sports,Top Football Teams in the DRC,,https://www.newsday.co.zw/soccer/article/14496/top-football-teams-in-the-drc
Sports,,,https://www.newsday.co.zw/soccer/article/14496/top-football-teams-in-the-drc
Sports,Premier League match postponed due to virus cases,,https://www.newsday.co.zw/soccer/article/18868/premier-league-match-postponed-due-to-virus-cases
Sports,,,https://www.newsday.co.zw/soccer/article/18868/premier-league-match-postponed-due-to-virus-cases
Sports,Ndiraya rallies DeMbare,,https://www.newsday.co.zw/soccer/article/21006/ndiraya-rallies-dembare
Sports,,,https://www.newsday.co.zw/soccer/article/21006/ndiraya-rallies-dembare
Sports,Neymar ruled out of PSG’s Champions League clash with Leipzig,,https://www.newsday.co.zw/soccer/article/21982/neymar-ruled-out-of-psg8217s-champions-league-clash-with-leipzig
Sports,,,https://www.newsday.co.zw/soccer/article/21982/neymar-ruled-out-of-psg8217s-champions-league-clash-with-leipzig
Sports,Hadebe boost for Warriors,,https://www.newsday.co.zw/soccer/article/22643/hadebe-boost-for-warriors
Sports,,,https://www.newsday.co.zw/soccer/article/22643/hadebe-boost-for-warriors
Sports,Arsenal Endure an Uncharacteristic Woeful Start,,https://www.newsday.co.zw/soccer/article/25693/arsenal-endure-an-uncharacteristic-woeful-start
Sports,,,https://www.newsday.co.zw/soccer/article/25693/arsenal-endure-an-uncharacteristic-woeful-start
Sports,Merrybet | Customer Care Number and Ways to Contact them,,https://www.newsday.co.zw/soccer/article/25766/merrybet-customer-care-number-and-ways-to-contact-them
Sports,,,https://www.newsday.co.zw/soccer/article/25766/merrybet-customer-care-number-and-ways-to-contact-them
Sports,Follow all live scores today football from a single place,,https://www.newsday.co.zw/soccer/article/25977/follow-all-live-scores-today-football-from-a-single-place
Sports,,,https://www.newsday.co.zw/soccer/article/25977/follow-all-live-scores-today-football-from-a-single-place
Sports,Bunjira pays tribute to Mugabe,,https://www.newsday.co.zw/soccer/article/26538/bunjira-pays-tribute-to-mugabe
Sports,,,https://www.newsday.co.zw/soccer/article/26538/bunjira-pays-tribute-to-mugabe
Sports,No special waivers: Govt,,https://www.newsday.co.zw/soccer/article/29962/no-special-waivers-govt
Sports,,,https://www.newsday.co.zw/soccer/article/29962/no-special-waivers-govt
Sports,Sport begs for ban relief,,https://www.newsday.co.zw/soccer/article/30027/sport-begs-for-ban-relief
Sports,,,https://www.newsday.co.zw/soccer/article/30027/sport-begs-for-ban-relief
Sports,Highlanders battle to draw,,https://www.newsday.co.zw/soccer/article/30922/highlanders-battle-to-draw
Sports,,,https://www.newsday.co.zw/soccer/article/30922/highlanders-battle-to-draw
Sports,Lifeless Dynamos held in Chibuku opener,,https://www.newsday.co.zw/soccer/article/31283/lifeless-dynamos-held-in-chibuku-opener
Sports,,,https://www.newsday.co.zw/soccer/article/31283/lifeless-dynamos-held-in-chibuku-opener
Sports,Taking a look at the available livescore for today,,https://www.newsday.co.zw/soccer/article/32808/taking-a-look-at-the-available-livescore-for-today
Sports,,,https://www.newsday.co.zw/soccer/article/32808/taking-a-look-at-the-available-livescore-for-today
Sports,Al-Ahly – The best African football club ever,,https://www.newsday.co.zw/soccer/article/33831/al-ahly-8211-the-best-african-football-club-ever
Sports,,,https://www.newsday.co.zw/soccer/article/33831/al-ahly-8211-the-best-african-football-club-ever
Sports,Five controversial umpiring IPL decisions in IPL history,,https://www.newsday.co.zw/soccer/article/34527/five-controversial-umpiring-ipl-decisions-in-ipl-history
Sports,,,https://www.newsday.co.zw/soccer/article/34527/five-controversial-umpiring-ipl-decisions-in-ipl-history
Sports,Nhumwa fears losing control of players,,https://www.newsday.co.zw/soccer/article/35955/nhumwa-fears-losing-control-of-players
Sports,,,https://www.newsday.co.zw/soccer/article/35955/nhumwa-fears-losing-control-of-players
Sports,The Bet9ja mobile platforms are some of the best on the entire market,,https://www.newsday.co.zw/soccer/article/36248/the-bet9ja-mobile-platforms-are-some-of-the-best-on-the-entire-market
Sports,,,https://www.newsday.co.zw/soccer/article/36248/the-bet9ja-mobile-platforms-are-some-of-the-best-on-the-entire-market
Sports,Taylor misses Afghan series,,https://www.newsday.co.zw/soccer/article/36899/taylor-misses-afghan-series
Sports,,,https://www.newsday.co.zw/soccer/article/36899/taylor-misses-afghan-series
Sports,"Man City’s Guardiola calls for fewer teams in Premier League, EFL",,https://www.newsday.co.zw/soccer/article/38507/man-city8217s-guardiola-calls-for-fewer-teams-in-premier-league-efl
Sports,,,https://www.newsday.co.zw/soccer/article/38507/man-city8217s-guardiola-calls-for-fewer-teams-in-premier-league-efl
Sports,Latest stories,,/
Sports,Rugby,,#
Sports,Rugby,Rugby,#
Sports,,"Zvishavane Bulls warningBy The NewsDayMar. 22, 2012",https://www.newsday.co.zw/rugby/article/222377/zvishavane-bulls-warning
Sports,Latest stories,,/
